[15:28:42.490] [32mINFO[39m (9318144): [36mCreating dust wallet with params: {"indexerClientConnection":{"indexerHttpUrl":"https://indexer.preprod.midnight.network/api/v4/graphql","indexerWsUrl":"wss://indexer.preprod.midnight.network/api/v4/graphql/ws","bufferSize":50000,"resumeThreshold":1000},"provingServerUrl":"http://127.0.0.1:6300/","networkId":"preprod","relayURL":"wss://rpc.preprod.midnight.network/","txHistoryStorage":{"storage":{}},"costParameters":{"ledgerParams":{"__wbg_ptr":4654560},"additionalFeeOverhead":"1000","feeBlocksMargin":5},"batchUpdates":{"size":1000,"timeout":100,"spacing":0}}[39m
[15:28:42.584] [32mINFO[39m (9318144): [36mWallet built from seed; master seed: 2ecd316b...[39m
[15:28:42.586] [32mINFO[39m (9318144): [36mStarting wallet...[39m
[15:28:42.622] [32mINFO[39m (9318144): [36mSyncing wallet...[39m
[15:28:42.637] [32mINFO[39m (9318144): [36mWallet sync [1]: shielded=false (0/0), unshielded=false (0/0), dust=false (0/0)[39m
[16:19:00.152] [32mINFO[39m (9318144): [36mWallet sync [6296]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1136933/1480421)[39m
[16:19:02.240] [32mINFO[39m (9318144): [36mWallet sync [6302]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1137630/1480421)[39m
[16:19:04.871] [32mINFO[39m (9318144): [36mWallet sync [6308]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1138607/1480421)[39m
[16:19:07.565] [32mINFO[39m (9318144): [36mWallet sync [6311]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1139956/1480421)[39m
[16:19:09.752] [32mINFO[39m (9318144): [36mWallet sync [6314]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1140953/1480421)[39m
[16:19:12.574] [32mINFO[39m (9318144): [36mWallet sync [6317]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1142273/1480421)[39m
[16:19:14.924] [32mINFO[39m (9318144): [36mWallet sync [6321]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1143269/1480421)[39m
[16:19:17.061] [32mINFO[39m (9318144): [36mWallet sync [6326]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1143940/1480421)[39m
[16:19:19.073] [32mINFO[39m (9318144): [36mWallet sync [6334]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1144391/1480421)[39m
[16:19:21.220] [32mINFO[39m (9318144): [36mWallet sync [6341]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1145004/1480421)[39m
[16:19:23.247] [32mINFO[39m (9318144): [36mWallet sync [6345]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1145783/1480421)[39m
[16:19:25.656] [32mINFO[39m (9318144): [36mWallet sync [6349]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1146843/1480421)[39m
[16:19:27.770] [32mINFO[39m (9318144): [36mWallet sync [6351]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1147950/1480421)[39m
[16:19:29.912] [32mINFO[39m (9318144): [36mWallet sync [6353]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1149003/1480421)[39m
[16:19:32.270] [32mINFO[39m (9318144): [36mWallet sync [6357]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1150106/1480421)[39m
[16:19:34.363] [32mINFO[39m (9318144): [36mWallet sync [6365]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1150682/1480421)[39m
[16:19:36.524] [32mINFO[39m (9318144): [36mWallet sync [6368]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1151649/1480421)[39m
[16:19:39.727] [32mINFO[39m (9318144): [36mWallet sync [6370]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1153313/1480421)[39m
[16:19:41.818] [32mINFO[39m (9318144): [36mWallet sync [6375]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1154134/1480422)[39m
[16:19:43.852] [32mINFO[39m (9318144): [36mWallet sync [6383]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1154724/1480422)[39m
[16:19:46.097] [32mINFO[39m (9318144): [36mWallet sync [6387]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1155655/1480422)[39m
[16:19:48.428] [32mINFO[39m (9318144): [36mWallet sync [6392]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1156505/1480422)[39m
[16:19:50.990] [32mINFO[39m (9318144): [36mWallet sync [6395]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1157693/1480422)[39m
[16:19:53.180] [32mINFO[39m (9318144): [36mWallet sync [6398]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1158623/1480422)[39m
[16:19:55.833] [32mINFO[39m (9318144): [36mWallet sync [6401]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1159910/1480422)[39m
[16:19:57.886] [32mINFO[39m (9318144): [36mWallet sync [6403]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1160989/1480422)[39m
[16:20:00.042] [32mINFO[39m (9318144): [36mWallet sync [6409]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1161674/1480422)[39m
[16:20:02.046] [32mINFO[39m (9318144): [36mWallet sync [6416]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1162261/1480422)[39m
[16:20:04.393] [32mINFO[39m (9318144): [36mWallet sync [6419]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1163497/1480422)[39m
[16:20:07.864] [32mINFO[39m (9318144): [36mWallet sync [6421]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1165429/1480422)[39m
[16:20:10.683] [32mINFO[39m (9318144): [36mWallet sync [6423]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1166893/1480422)[39m
[16:20:12.951] [32mINFO[39m (9318144): [36mWallet sync [6425]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1168079/1480428)[39m
[16:20:15.052] [32mINFO[39m (9318144): [36mWallet sync [6431]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1168928/1480428)[39m
[16:20:17.195] [32mINFO[39m (9318144): [36mWallet sync [6440]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1169470/1480428)[39m
[16:20:19.488] [32mINFO[39m (9318144): [36mWallet sync [6445]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1170382/1480428)[39m
[16:20:21.723] [32mINFO[39m (9318144): [36mWallet sync [6447]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1171541/1480428)[39m
[16:20:25.599] [32mINFO[39m (9318144): [36mWallet sync [6449]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1173596/1480428)[39m
[16:20:29.210] [32mINFO[39m (9318144): [36mWallet sync [6451]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1175625/1480428)[39m
[16:20:32.650] [32mINFO[39m (9318144): [36mWallet sync [6453]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1177527/1480428)[39m
[16:20:36.077] [32mINFO[39m (9318144): [36mWallet sync [6455]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1179234/1480428)[39m
[16:20:39.136] [32mINFO[39m (9318144): [36mWallet sync [6457]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1180788/1480428)[39m
[16:20:41.163] [32mINFO[39m (9318144): [36mWallet sync [6463]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1181444/1480428)[39m
[16:20:43.533] [32mINFO[39m (9318144): [36mWallet sync [6471]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1182336/1480428)[39m
[16:20:45.600] [32mINFO[39m (9318144): [36mWallet sync [6475]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1183224/1480429)[39m
[16:20:47.767] [32mINFO[39m (9318144): [36mWallet sync [6481]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1184015/1480429)[39m
[16:20:50.040] [32mINFO[39m (9318144): [36mWallet sync [6487]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1184804/1480429)[39m
[16:20:52.202] [32mINFO[39m (9318144): [36mWallet sync [6497]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1185225/1480429)[39m
[16:20:54.322] [32mINFO[39m (9318144): [36mWallet sync [6504]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1185908/1480429)[39m
[16:20:56.331] [32mINFO[39m (9318144): [36mWallet sync [6513]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1186311/1480429)[39m
[16:20:58.337] [32mINFO[39m (9318144): [36mWallet sync [6520]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1186926/1480429)[39m
[16:21:00.377] [32mINFO[39m (9318144): [36mWallet sync [6528]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1187392/1480429)[39m
[16:21:02.504] [32mINFO[39m (9318144): [36mWallet sync [6539]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1187718/1480429)[39m
[16:21:04.624] [32mINFO[39m (9318144): [36mWallet sync [6549]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1188096/1480429)[39m
[16:21:06.864] [32mINFO[39m (9318144): [36mWallet sync [6554]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1188965/1480429)[39m
[16:21:09.061] [32mINFO[39m (9318144): [36mWallet sync [6562]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1189568/1480429)[39m
[16:21:11.102] [32mINFO[39m (9318144): [36mWallet sync [6571]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1189980/1480429)[39m
[16:21:13.535] [32mINFO[39m (9318144): [36mWallet sync [6580]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1190693/1480429)[39m
[16:21:15.830] [32mINFO[39m (9318144): [36mWallet sync [6585]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1191477/1480429)[39m
[16:21:17.984] [32mINFO[39m (9318144): [36mWallet sync [6590]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1192219/1480429)[39m
[16:21:20.550] [32mINFO[39m (9318144): [36mWallet sync [6593]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1193436/1480434)[39m
[16:21:22.960] [32mINFO[39m (9318144): [36mWallet sync [6595]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1194561/1480434)[39m
[16:21:25.096] [32mINFO[39m (9318144): [36mWallet sync [6603]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1195093/1480434)[39m
[16:21:27.695] [32mINFO[39m (9318144): [36mWallet sync [6609]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1196011/1480434)[39m
[16:21:29.933] [32mINFO[39m (9318144): [36mWallet sync [6613]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1196916/1480434)[39m
[16:21:32.153] [32mINFO[39m (9318144): [36mWallet sync [6619]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1197653/1480434)[39m
[16:21:35.042] [32mINFO[39m (9318144): [36mWallet sync [6623]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1198996/1480434)[39m
[16:21:37.124] [32mINFO[39m (9318144): [36mWallet sync [6624]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1200030/1480434)[39m
[16:21:40.942] [32mINFO[39m (9318144): [36mWallet sync [6626]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1202160/1480434)[39m
[16:21:43.373] [32mINFO[39m (9318144): [36mWallet sync [6628]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1203407/1480434)[39m
[16:21:45.428] [32mINFO[39m (9318144): [36mWallet sync [6632]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1204457/1480434)[39m
[16:21:47.551] [32mINFO[39m (9318144): [36mWallet sync [6636]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1205400/1480434)[39m
[16:21:49.944] [32mINFO[39m (9318144): [36mWallet sync [6638]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1206598/1480435)[39m
[16:21:52.496] [32mINFO[39m (9318144): [36mWallet sync [6640]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1207910/1480435)[39m
[16:21:54.648] [32mINFO[39m (9318144): [36mWallet sync [6646]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1208693/1480435)[39m
[16:21:56.863] [32mINFO[39m (9318144): [36mWallet sync [6655]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1209264/1480435)[39m
[16:21:58.908] [32mINFO[39m (9318144): [36mWallet sync [6666]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1209590/1480435)[39m
[16:22:01.407] [32mINFO[39m (9318144): [36mWallet sync [6672]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1210634/1480435)[39m
[16:22:03.933] [32mINFO[39m (9318144): [36mWallet sync [6675]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1211971/1480435)[39m
[16:22:05.942] [32mINFO[39m (9318144): [36mWallet sync [6678]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1212902/1480435)[39m
[16:22:08.744] [32mINFO[39m (9318144): [36mWallet sync [6681]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1214366/1480435)[39m
[16:22:12.550] [32mINFO[39m (9318144): [36mWallet sync [6683]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1216431/1480435)[39m
[16:22:14.787] [32mINFO[39m (9318144): [36mWallet sync [6686]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1217455/1480435)[39m
[16:22:17.133] [32mINFO[39m (9318144): [36mWallet sync [6691]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1218410/1480435)[39m
[16:22:19.365] [32mINFO[39m (9318144): [36mWallet sync [6695]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1219392/1480435)[39m
[16:22:21.436] [32mINFO[39m (9318144): [36mWallet sync [6699]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1220424/1480435)[39m
[16:22:23.893] [32mINFO[39m (9318144): [36mWallet sync [6706]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1221255/1480435)[39m
[16:22:26.630] [32mINFO[39m (9318144): [36mWallet sync [6709]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1222599/1480435)[39m
[16:22:28.752] [32mINFO[39m (9318144): [36mWallet sync [6712]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1223551/1480435)[39m
[16:22:31.182] [32mINFO[39m (9318144): [36mWallet sync [6720]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1224244/1480435)[39m
[16:22:33.559] [32mINFO[39m (9318144): [36mWallet sync [6723]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1225300/1480435)[39m
[16:22:37.331] [32mINFO[39m (9318144): [36mWallet sync [6725]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1227351/1480435)[39m
[16:22:39.695] [32mINFO[39m (9318144): [36mWallet sync [6727]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1228523/1480435)[39m
[16:22:41.998] [32mINFO[39m (9318144): [36mWallet sync [6735]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1229225/1480435)[39m
[16:22:44.117] [32mINFO[39m (9318144): [36mWallet sync [6741]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1230091/1480435)[39m
[16:22:46.347] [32mINFO[39m (9318144): [36mWallet sync [6744]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1231018/1480435)[39m
[16:22:48.394] [32mINFO[39m (9318144): [36mWallet sync [6747]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1231898/1480435)[39m
[16:22:50.877] [32mINFO[39m (9318144): [36mWallet sync [6751]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1233028/1480435)[39m
[16:22:53.115] [32mINFO[39m (9318144): [36mWallet sync [6758]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1233743/1480435)[39m
[16:22:55.373] [32mINFO[39m (9318144): [36mWallet sync [6763]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1234597/1480435)[39m
[16:22:57.857] [32mINFO[39m (9318144): [36mWallet sync [6768]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1235604/1480435)[39m
[16:23:00.166] [32mINFO[39m (9318144): [36mWallet sync [6772]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1236610/1480435)[39m
[16:23:02.296] [32mINFO[39m (9318144): [36mWallet sync [6776]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1237483/1480435)[39m
[16:23:04.331] [32mINFO[39m (9318144): [36mWallet sync [6778]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1238538/1480435)[39m
[16:23:06.665] [32mINFO[39m (9318144): [36mWallet sync [6783]: shielded=true (1480331/1480331), unshielded=true (585103/585103), dust=false (1239508/1480435)[39m
